hr,B_ID,density,total_density_hr
99,B_0007,265902,3156861
99,B_0008,70347,3156861
99,B_0009,335939,3156861
99,B_0010,217718,3156861
99,B_0011,173502,3156861
99,B_0012,240510,3156861
99,B_0013,344332,3156861
99,B_0014,19457,3156861
99,B_0015,49945,3156861
99,B_0016,4695,3156861
99,B_0017,1,3156861
100,B_0001,8,3155406
100,B_0002,287055,3155406
100,B_0003,509094,3155406
100,B_0005,231341,3155406
100,B_0006,401890,3155406
100,B_0007,266394,3155406
100,B_0008,70529,3155406
100,B_0009,336692,3155406
100,B_0010,218201,3155406
100,B_0011,174040,3155406
100,B_0012,241002,3155406
100,B_0013,344900,3155406
100,B_0014,19480,3155406
100,B_0015,50052,3155406
100,B_0016,4727,3155406
100,B_0017,1,3155406
101,B_0001,8,3154184
101,B_0002,287524,3154184
101,B_0003,501631,3154184
101,B_0005,232006,3154184
101,B_0006,402950,3154184
101,B_0007,266869,3154184
101,B_0008,70468,3154184
101,B_0009,337513,3154184
101,B_0010,219064,3154184
101,B_0011,174527,3154184
101,B_0012,241283,3154184
101,B_0013,345875,3154184
101,B_0014,19489,3154184
101,B_0015,50197,3154184
101,B_0016,4779,3154184
101,B_0017,1,3154184
102,B_0001,8,3153167
102,B_0002,288228,3153167
102,B_0003,493698,3153167
102,B_0005,232662,3153167
102,B_0006,403833,3153167
102,B_0007,267263,3153167
102,B_0008,70721,3153167
102,B_0009,338614,3153167
102,B_0010,219878,3153167
102,B_0011,174953,3153167
102,B_0012,242038,3153167
102,B_0013,346595,3153167
102,B_0014,19515,3153167
102,B_0015,50366,3153167
102,B_0016,4795,3153167
103,B_0001,7,3153026
103,B_0002,289350,3153026
103,B_0003,484796,3153026
103,B_0005,233196,3153026
103,B_0006,405257,3153026
103,B_0007,268224,3153026
103,B_0008,70824,3153026
103,B_0009,339888,3153026
103,B_0010,220553,3153026
103,B_0011,175381,3153026
103,B_0012,243021,3153026
103,B_0013,347556,3153026
103,B_0014,19625,3153026
103,B_0015,50533,3153026
103,B_0016,4815,3153026
104,B_0001,6,3150894
104,B_0002,290482,3150894
104,B_0003,474776,3150894
104,B_0005,234042,3150894
104,B_0006,406212,3150894
104,B_0007,269290,3150894
104,B_0008,71129,3150894
104,B_0009,340866,3150894
104,B_0010,220940,3150894
104,B_0011,175952,3150894
104,B_0012,243519,3150894
104,B_0013,348474,3150894
104,B_0014,19756,3150894
104,B_0015,50665,3150894
104,B_0016,4785,3150894
105,B_0001,5,3150035
105,B_0002,291513,3150035
105,B_0003,463964,3150035
105,B_0005,235018,3150035
105,B_0006,407866,3150035
105,B_0007,270298,3150035
105,B_0008,71476,3150035
105,B_0009,341808,3150035
105,B_0010,221894,3150035
105,B_0011,176407,3150035
105,B_0012,244709,3150035
105,B_0013,349502,3150035
105,B_0014,19858,3150035
105,B_0015,50908,3150035
105,B_0016,4809,3150035
106,B_0001,4,3148627
106,B_0002,292619,3148627
106,B_0003,452329,3148627
106,B_0005,236014,3148627
106,B_0006,409755,3148627
106,B_0007,271584,3148627
106,B_0008,71634,3148627
106,B_0009,342914,3148627
106,B_0010,222478,3148627
106,B_0011,176956,3148627
106,B_0012,245664,3148627
106,B_0013,350811,3148627
106,B_0014,19937,3148627
106,B_0015,51073,3148627
106,B_0016,4855,3148627
107,B_0001,4,3148353
107,B_0002,293884,3148353
107,B_0003,440015,3148353
107,B_0005,237033,3148353
107,B_0006,411652,3148353
107,B_0007,272807,3148353
107,B_0008,71969,3148353
107,B_0009,344514,3148353
107,B_0010,223487,3148353
107,B_0011,177913,3148353
107,B_0012,246820,3148353
107,B_0013,352109,3148353
107,B_0014,20034,3148353
107,B_0015,51256,3148353
107,B_0016,4856,3148353
108,B_0001,4,3147567
108,B_0002,295051,3147567
108,B_0003,426701,3147567
108,B_0005,238182,3147567
108,B_0006,413719,3147567
108,B_0007,274002,3147567
108,B_0008,72393,3147567
108,B_0009,346210,3147567
108,B_0010,224549,3147567
108,B_0011,178725,3147567
108,B_0012,247982,3147567
108,B_0013,353737,3147567
108,B_0014,20082,3147567
108,B_0015,51370,3147567
108,B_0016,4860,3147567
109,B_0001,4,3146505
109,B_0002,296298,3146505
109,B_0003,412399,3146505
109,B_0005,239352,3146505
109,B_0006,415775,3146505
109,B_0007,275152,3146505
109,B_0008,72693,3146505
109,B_0009,347724,3146505
109,B_0010,225777,3146505
109,B_0011,179759,3146505
109,B_0012,249494,3146505
109,B_0013,355368,3146505
109,B_0014,20148,3146505
109,B_0015,51653,3146505
109,B_0016,4909,3146505
110,B_0001,3,3145878
110,B_0002,297865,3145878
110,B_0003,397806,3145878
110,B_0005,240612,3145878
110,B_0006,417981,3145878
110,B_0007,276653,3145878
110,B_0008,72962,3145878
110,B_0009,349350,3145878
110,B_0010,226979,3145878
110,B_0011,180614,3145878
110,B_0012,250752,3145878
110,B_0013,357174,3145878
110,B_0014,20290,3145878
110,B_0015,51902,3145878
110,B_0016,4935,3145878
111,B_0001,3,3145021
111,B_0002,299529,3145021
111,B_0003,382740,3145021
111,B_0005,241932,3145021
111,B_0006,420134,3145021
111,B_0007,278006,3145021
111,B_0008,73237,3145021
111,B_0009,351156,3145021
111,B_0010,228193,3145021
111,B_0011,181450,3145021
111,B_0012,251938,3145021
111,B_0013,359105,3145021
111,B_0014,20506,3145021
111,B_0015,52104,3145021
111,B_0016,4988,3145021
112,B_0001,3,3144449
112,B_0002,301317,3144449
112,B_0003,367113,3144449
112,B_0005,243132,3144449
112,B_0006,422514,3144449
112,B_0007,279460,3144449
112,B_0008,73478,3144449
112,B_0009,353109,3144449
112,B_0010,229354,3144449
112,B_0011,182377,3144449
112,B_0012,253475,3144449
112,B_0013,360905,3144449
112,B_0014,20674,3144449
112,B_0015,52507,3144449
112,B_0016,5031,3144449
113,B_0001,3,3144949
113,B_0002,302947,3144949
113,B_0003,351470,3144949
113,B_0005,244845,3144949
113,B_0006,424525,3144949
113,B_0007,281209,3144949
113,B_0008,73786,3144949
113,B_0009,355537,3144949
113,B_0010,230647,3144949
113,B_0011,183494,3144949
113,B_0012,254850,3144949
113,B_0013,362884,3144949
113,B_0014,20830,3144949
113,B_0015,52832,3144949
113,B_0016,5090,3144949
114,B_0001,3,3144551
114,B_0002,304712,3144551
114,B_0003,335702,3144551
114,B_0005,246141,3144551
114,B_0006,426830,3144551
114,B_0007,282765,3144551
114,B_0008,74182,3144551
114,B_0009,357393,3144551
114,B_0010,231728,3144551
114,B_0011,184325,3144551
114,B_0012,256508,3144551
114,B_0013,365028,3144551
114,B_0014,20932,3144551
114,B_0015,53168,3144551
114,B_0016,5134,3144551
115,B_0001,3,3145168
115,B_0002,306633,3145168
115,B_0003,320275,3145168
115,B_0005,247437,3145168
115,B_0006,429456,3145168
115,B_0007,284361,3145168
115,B_0008,74664,3145168
115,B_0009,359213,3145168
115,B_0010,232869,3145168
115,B_0011,185556,3145168
115,B_0012,257962,3145168
115,B_0013,366905,3145168
115,B_0014,21073,3145168
115,B_0015,53583,3145168
115,B_0016,5178,3145168
116,B_0001,3,3143937
116,B_0002,308066,3143937
116,B_0003,304627,3143937
116,B_0005,248822,3143937
116,B_0006,431553,3143937
116,B_0007,285783,3143937
116,B_0008,75133,3143937
116,B_0009,360611,3143937
116,B_0010,234150,3143937
116,B_0011,186562,3143937
116,B_0012,259617,3143937
116,B_0013,368668,3143937
116,B_0014,21187,3143937
116,B_0015,53937,3143937
116,B_0016,5218,3143937
117,B_0001,3,3144531
117,B_0002,309354,3144531
117,B_0003,289108,3144531
117,B_0005,250497,3144531
117,B_0006,434258,3144531
117,B_0007,287335,3144531
117,B_0008,75587,3144531
117,B_0009,362464,3144531
117,B_0010,235477,3144531
117,B_0011,187430,3144531
117,B_0012,261491,3144531
117,B_0013,370798,3144531
117,B_0014,21266,3144531
117,B_0015,54253,3144531
117,B_0016,5210,3144531
118,B_0001,2,3144849
118,B_0002,310874,3144849
118,B_0003,273978,3144849
118,B_0005,251843,3144849
118,B_0006,436911,3144849
118,B_0007,288815,3144849
118,B_0008,76128,3144849
118,B_0009,363969,3144849
118,B_0010,236786,3144849
118,B_0011,188637,3144849
118,B_0012,262906,3144849
118,B_0013,372860,3144849
118,B_0014,21448,3144849
118,B_0015,54500,3144849
118,B_0016,5192,3144849
119,B_0001,2,3145676
119,B_0002,312546,3145676
119,B_0003,259527,3145676
119,B_0005,253074,3145676
119,B_0006,439210,3145676
119,B_0007,290051,3145676
119,B_0008,76590,3145676
119,B_0009,366022,3145676
119,B_0010,238035,3145676
119,B_0011,189510,3145676
119,B_0012,264488,3145676
119,B_0013,374981,3145676
119,B_0014,21551,3145676
119,B_0015,54847,3145676
119,B_0016,5242,3145676
120,B_0001,2,3146379
120,B_0002,313795,3146379
120,B_0003,246416,3146379
120,B_0005,254281,3146379
120,B_0006,441382,3146379
120,B_0007,291248,3146379
120,B_0008,77079,3146379
120,B_0009,367753,3146379
120,B_0010,239327,3146379
120,B_0011,190333,3146379
120,B_0012,265751,3146379
120,B_0013,376955,3146379
120,B_0014,21654,3146379
120,B_0015,55111,3146379
120,B_0016,5292,3146379
121,B_0001,1,3146920
121,B_0002,314738,3146920
121,B_0003,233745,3146920
121,B_0005,255542,3146920
121,B_0006,443281,3146920
121,B_0007,292525,3146920
121,B_0008,77411,3146920
121,B_0009,369355,3146920
121,B_0010,240539,3146920
121,B_0011,191208,3146920
121,B_0012,267068,3146920
121,B_0013,378998,3146920
121,B_0014,21797,3146920
121,B_0015,55415,3146920
121,B_0016,5297,3146920
122,B_0001,1,3148749
122,B_0002,315622,3148749
122,B_0003,222092,3148749
122,B_0005,256753,3148749
122,B_0006,445322,3148749
122,B_0007,293953,3148749
122,B_0008,77726,3148749
122,B_0009,371221,3148749
122,B_0010,241582,3148749
122,B_0011,192338,3148749
122,B_0012,268464,3148749
122,B_0013,380866,3148749
122,B_0014,21900,3148749
122,B_0015,55595,3148749
122,B_0016,5314,3148749
123,B_0001,1,3149934
123,B_0002,316359,3149934
123,B_0003,210830,3149934
123,B_0005,257649,3149934
123,B_0006,447681,3149934
123,B_0007,295138,3149934
123,B_0008,78078,3149934
123,B_0009,373283,3149934
123,B_0010,242382,3149934
123,B_0011,193046,3149934
123,B_0012,269929,3149934
123,B_0013,382261,3149934
123,B_0014,22092,3149934
123,B_0015,55889,3149934
123,B_0016,5316,3149934
124,B_0001,1,3149437
124,B_0002,317077,3149437
124,B_0003,199669,3149437
124,B_0005,258564,3149437
124,B_0006,449244,3149437
124,B_0007,296534,3149437
124,B_0008,78301,3149437
124,B_0009,374960,3149437
124,B_0010,243250,3149437
124,B_0011,193809,3149437
124,B_0012,270816,3149437
124,B_0013,383500,3149437
124,B_0014,22175,3149437
124,B_0015,56160,3149437
124,B_0016,5377,3149437
125,B_0001,1,3150505
125,B_0002,317400,3150505
125,B_0003,189907,3150505
125,B_0005,259328,3150505
125,B_0006,451219,3150505
125,B_0007,297684,3150505
125,B_0008,78717,3150505
125,B_0009,376628,3150505
125,B_0010,244056,3150505
125,B_0011,194568,3150505
125,B_0012,272018,3150505
125,B_0013,384905,3150505
125,B_0014,22295,3150505
125,B_0015,56380,3150505
125,B_0016,5399,3150505
126,B_0001,1,3151059
126,B_0002,317719,3151059
126,B_0003,180942,3151059
126,B_0005,260149,3151059
126,B_0006,452530,3151059
126,B_0007,299059,3151059
126,B_0008,78812,3151059
126,B_0009,377953,3151059
126,B_0010,244812,3151059
126,B_0011,195391,3151059
126,B_0012,273286,3151059
126,B_0013,385969,3151059
126,B_0014,22391,3151059
126,B_0015,56616,3151059
126,B_0016,5429,3151059
127,B_0001,1,3152726
127,B_0002,317818,3152726
127,B_0003,172442,3152726
127,B_0005,261089,3152726
127,B_0006,454368,3152726
127,B_0007,300460,3152726
127,B_0008,79205,3152726
127,B_0009,378937,3152726
127,B_0010,245837,3152726
127,B_0011,196093,3152726
127,B_0012,274316,3152726
127,B_0013,387414,3152726
127,B_0014,22512,3152726
127,B_0015,56778,3152726
127,B_0016,5456,3152726
128,B_0001,1,3152397
128,B_0002,317478,3152397
128,B_0003,164474,3152397
128,B_0005,262046,3152397
128,B_0006,455277,3152397
128,B_0007,301051,3152397
128,B_0008,79479,3152397
128,B_0009,380227,3152397
128,B_0010,246602,3152397
128,B_0011,196647,3152397
128,B_0012,275416,3152397
128,B_0013,388637,3152397
128,B_0014,22600,3152397
128,B_0015,56989,3152397
128,B_0016,5473,3152397
129,B_0001,1,3153610
129,B_0002,317199,3153610
129,B_0003,157309,3153610
129,B_0005,262789,3153610
129,B_0006,457056,3153610
129,B_0007,302209,3153610
129,B_0008,79700,3153610
129,B_0009,381657,3153610
129,B_0010,247356,3153610
129,B_0011,197368,3153610
129,B_0012,276056,3153610
129,B_0013,389767,3153610
129,B_0014,22597,3153610
129,B_0015,57108,3153610
129,B_0016,5438,3153610
130,B_0001,1,3153924
130,B_0002,316771,3153924
130,B_0003,150668,3153924
130,B_0005,263565,3153924
130,B_0006,458130,3153924
130,B_0007,303097,3153924
130,B_0008,80007,3153924
130,B_0009,382652,3153924
130,B_0010,247771,3153924
130,B_0011,197999,3153924
130,B_0012,277128,3153924
130,B_0013,390689,3153924
130,B_0014,22665,3153924
130,B_0015,57322,3153924
130,B_0016,5459,3153924
131,B_0001,1,3154351
131,B_0002,315870,3154351
131,B_0003,144535,3154351
131,B_0005,264030,3154351
131,B_0006,459337,3154351
131,B_0007,303789,3154351
131,B_0008,80104,3154351
131,B_0009,384011,3154351
131,B_0010,248448,3154351
131,B_0011,198496,3154351
131,B_0012,278118,3154351
131,B_0013,391844,3154351
131,B_0014,22775,3154351
131,B_0015,57513,3154351
131,B_0016,5480,3154351
132,B_0001,1,3154937
132,B_0002,314814,3154937
132,B_0003,138914,3154937
132,B_0005,264534,3154937
132,B_0006,460718,3154937
132,B_0007,304752,3154937
132,B_0008,80253,3154937
132,B_0009,385262,3154937
132,B_0010,249089,3154937
132,B_0011,198895,3154937
132,B_0012,278953,3154937
132,B_0013,392751,3154937
132,B_0014,22899,3154937
132,B_0015,57622,3154937
132,B_0016,5480,3154937
133,B_0001,1,3155078
133,B_0002,313427,3155078
133,B_0003,133466,3155078
133,B_0005,265230,3155078
133,B_0006,461858,3155078
133,B_0007,305400,3155078
133,B_0008,80451,3155078
133,B_0009,386089,3155078
133,B_0010,249899,3155078
133,B_0011,199212,3155078
133,B_0012,279891,3155078
133,B_0013,393895,3155078
133,B_0014,22980,3155078
133,B_0015,57781,3155078
133,B_0016,5498,3155078
134,B_0001,1,3155172
134,B_0002,312006,3155172
134,B_0003,128560,3155172
134,B_0005,265789,3155172
134,B_0006,463071,3155172
134,B_0007,305922,3155172
134,B_0008,80445,3155172
134,B_0009,387079,3155172
134,B_0010,250444,3155172
134,B_0011,199932,3155172
134,B_0012,280524,3155172
134,B_0013,394826,3155172
134,B_0014,23073,3155172
134,B_0015,57940,3155172
134,B_0016,5560,3155172
135,B_0001,1,3154106
135,B_0002,310209,3154106
135,B_0003,124136,3154106
135,B_0005,266275,3154106
135,B_0006,463874,3154106
135,B_0007,306491,3154106
135,B_0008,80704,3154106
135,B_0009,387815,3154106
135,B_0010,251080,3154106
135,B_0011,200371,3154106
135,B_0012,280709,3154106
135,B_0013,395696,3154106
135,B_0014,23141,3154106
135,B_0015,58038,3154106
135,B_0016,5566,3154106
136,B_0001,1,3154155
136,B_0002,308396,3154155
136,B_0003,119782,3154155
136,B_0005,266957,3154155
136,B_0006,464841,3154155
136,B_0007,307013,3154155
136,B_0008,80912,3154155
136,B_0009,388447,3154155
136,B_0010,251558,3154155
136,B_0011,201079,3154155
136,B_0012,281471,3154155
136,B_0013,396763,3154155
136,B_0014,23191,3154155
136,B_0015,58183,3154155
136,B_0016,5561,3154155
137,B_0001,1,3154600
137,B_0002,306311,3154600
137,B_0003,115837,3154600
137,B_0005,267427,3154600
137,B_0006,465872,3154600
137,B_0007,307850,3154600
137,B_0008,81143,3154600
137,B_0009,389480,3154600
137,B_0010,252039,3154600
137,B_0011,201483,3154600
137,B_0012,282349,3154600
137,B_0013,397710,3154600
137,B_0014,23242,3154600
137,B_0015,58307,3154600
137,B_0016,5549,3154600
138,B_0001,1,3155559
138,B_0002,304279,3155559
138,B_0003,112205,3155559
138,B_0005,268019,3155559
138,B_0006,466970,3155559
138,B_0007,308771,3155559
138,B_0008,81401,3155559
138,B_0009,390460,3155559
138,B_0010,252526,3155559
138,B_0011,202003,3155559
138,B_0012,283026,3155559
138,B_0013,398530,3155559
138,B_0014,23342,3155559
138,B_0015,58465,3155559
138,B_0016,5561,3155559
139,B_0001,1,3155715
139,B_0002,301839,3155715
139,B_0003,108818,3155715
139,B_0005,268587,3155715
139,B_0006,468003,3155715
139,B_0007,309510,3155715
139,B_0008,81693,3155715
139,B_0009,391290,3155715
139,B_0010,253038,3155715
139,B_0011,202327,3155715
139,B_0012,283770,3155715
139,B_0013,399142,3155715
139,B_0014,23424,3155715
139,B_0015,58701,3155715
139,B_0016,5572,3155715
140,B_0016,5600,3155131
140,B_0002,299256,3155131
140,B_0003,105633,3155131
140,B_0005,269169,3155131
140,B_0006,469001,3155131
140,B_0007,310074,3155131
140,B_0008,81796,3155131
140,B_0009,392109,3155131
140,B_0010,253579,3155131
140,B_0011,202976,3155131
140,B_0012,284320,3155131
140,B_0013,399420,3155131
140,B_0014,23455,3155131
140,B_0015,58743,3155131
141,B_0016,5600,3155505
141,B_0002,296451,3155505
141,B_0003,102817,3155505
141,B_0005,269949,3155505
141,B_0006,470036,3155505
141,B_0007,310739,3155505
141,B_0008,81995,3155505
141,B_0009,392902,3155505
141,B_0010,254281,3155505
141,B_0011,203392,3155505
141,B_0012,284986,3155505
141,B_0013,400018,3155505
141,B_0014,23533,3155505
141,B_0015,58806,3155505
142,B_0016,5583,3155629
142,B_0002,293146,3155629
142,B_0003,99985,3155629
142,B_0005,270435,3155629
142,B_0006,471040,3155629
142,B_0007,311476,3155629
142,B_0008,82253,3155629
142,B_0009,393915,3155629
142,B_0010,254914,3155629
142,B_0011,203801,3155629
142,B_0012,285552,3155629
142,B_0013,401059,3155629
142,B_0014,23614,3155629
142,B_0015,58855,3155629
142,B_0018,1,3155629
143,B_0016,5610,3155139
143,B_0002,289520,3155139
143,B_0003,97235,3155139
143,B_0005,271013,3155139
143,B_0006,472326,3155139
143,B_0007,311960,3155139
